ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 1


   1              		.cpu cortex-m4
 2046 0a5f 07       		.byte	0x7
 2047 0a60 00       		.byte	0
 2048 0a61 06       		.uleb128 0x6
 2049 0a62 96090000 		.4byte	0x996
 2050 0a66 09       		.uleb128 0x9
 2051 0a67 0C020000 		.4byte	0x20c
 2052 0a6b 760A0000 		.4byte	0xa76
 2053 0a6f 0B       		.uleb128 0xb
 2054 0a70 2D000000 		.4byte	0x2d
 2055 0a74 06       		.byte	0x6
 2056 0a75 00       		.byte	0
 2057 0a76 1B       		.uleb128 0x1b
 2058 0a77 2A0B0000 		.4byte	.LASF200
 2059 0a7b 0F       		.byte	0xf
 2060 0a7c C501     		.2byte	0x1c5
 2061 0a7e 12       		.byte	0x12
 2062 0a7f D5050000 		.4byte	0x5d5
 2063 0a83 24       		.uleb128 0x24
 2064 0a84 34000000 		.4byte	0x34
 2065 0a88 10       		.byte	0x10
 2066 0a89 54       		.byte	0x54
 2067 0a8a 0E       		.byte	0xe
 2068 0a8b A20A0000 		.4byte	0xaa2
 2069 0a8f 01       		.uleb128 0x1
 2070 0a90 C20A0000 		.4byte	.LASF138
 2071 0a94 00       		.byte	0
 2072 0a95 01       		.uleb128 0x1
 2073 0a96 C10B0000 		.4byte	.LASF139
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 38


 2074 0a9a 01       		.byte	0x1
 2075 0a9b 01       		.uleb128 0x1
 2076 0a9c 94040000 		.4byte	.LASF140
 2077 0aa0 02       		.byte	0x2
 2078 0aa1 00       		.byte	0
 2079 0aa2 05       		.uleb128 0x5
 2080 0aa3 E8050000 		.4byte	.LASF141
 2081 0aa7 10       		.byte	0x10
 2082 0aa8 58       		.byte	0x58
 2083 0aa9 03       		.byte	0x3
 2084 0aaa 830A0000 		.4byte	0xa83
 2085 0aae 05       		.uleb128 0x5
 2086 0aaf EA070000 		.4byte	.LASF142
 2087 0ab3 10       		.byte	0x10
 2088 0ab4 5D       		.byte	0x5d
 2089 0ab5 20       		.byte	0x20
 2090 0ab6 BA0A0000 		.4byte	0xaba
 2091 0aba 2D       		.uleb128 0x2d
 2092 0abb EA070000 		.4byte	.LASF142
 2093 0abf 4001     		.2byte	0x140
 2094 0ac1 10       		.byte	0x10
 2095 0ac2 A4       		.byte	0xa4
 2096 0ac3 08       		.byte	0x8
 2097 0ac4 230B0000 		.4byte	0xb23
 2098 0ac8 0D       		.uleb128 0xd
 2099 0ac9 766D7400 		.ascii	"vmt\000"
 2100 0acd 10       		.byte	0x10
 2101 0ace A6       		.byte	0xa6
 2102 0acf 24       		.byte	0x24
 2103 0ad0 EB0B0000 		.4byte	0xbeb
 2104 0ad4 00       		.byte	0
 2105 0ad5 04       		.uleb128 0x4
 2106 0ad6 73000000 		.4byte	.LASF32
 2107 0ada 10       		.byte	0x10
 2108 0adb A7       		.byte	0xa7
 2109 0adc 03       		.byte	0x3
 2110 0add A20A0000 		.4byte	0xaa2
 2111 0ae1 04       		.byte	0x4
 2112 0ae2 04       		.uleb128 0x4
 2113 0ae3 49010000 		.4byte	.LASF143
 2114 0ae7 10       		.byte	0x10
 2115 0ae8 A7       		.byte	0xa7
 2116 0ae9 03       		.byte	0x3
 2117 0aea BD050000 		.4byte	0x5bd
 2118 0aee 08       		.byte	0x8
 2119 0aef 04       		.uleb128 0x4
 2120 0af0 C4090000 		.4byte	.LASF144
 2121 0af4 10       		.byte	0x10
 2122 0af5 A7       		.byte	0xa7
 2123 0af6 03       		.byte	0x3
 2124 0af7 C9050000 		.4byte	0x5c9
 2125 0afb 3C       		.byte	0x3c
 2126 0afc 0D       		.uleb128 0xd
 2127 0afd 696200   		.ascii	"ib\000"
 2128 0b00 10       		.byte	0x10
 2129 0b01 A7       		.byte	0xa7
 2130 0b02 03       		.byte	0x3
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 39


 2131 0b03 F00B0000 		.4byte	0xbf0
 2132 0b07 70       		.byte	0x70
 2133 0b08 0D       		.uleb128 0xd
 2134 0b09 6F6200   		.ascii	"ob\000"
 2135 0b0c 10       		.byte	0x10
 2136 0b0d A7       		.byte	0xa7
 2137 0b0e 03       		.byte	0x3
 2138 0b0f 000C0000 		.4byte	0xc00
 2139 0b13 B4       		.byte	0xb4
 2140 0b14 2E       		.uleb128 0x2e
 2141 0b15 6C000000 		.4byte	.LASF65
 2142 0b19 10       		.byte	0x10
 2143 0b1a A7       		.byte	0xa7
 2144 0b1b 03       		.byte	0x3
 2145 0b1c 100C0000 		.4byte	0xc10
 2146 0b20 3C01     		.2byte	0x13c
 2147 0b22 00       		.byte	0
 2148 0b23 1A       		.uleb128 0x1a
 2149 0b24 08       		.byte	0x8
 2150 0b25 10       		.byte	0x10
 2151 0b26 64       		.byte	0x64
 2152 0b27 600B0000 		.4byte	0xb60
 2153 0b2b 04       		.uleb128 0x4
 2154 0b2c 82040000 		.4byte	.LASF145
 2155 0b30 10       		.byte	0x10
 2156 0b31 68       		.byte	0x68
 2157 0b32 1E       		.byte	0x1e
 2158 0b33 F6070000 		.4byte	0x7f6
 2159 0b37 00       		.byte	0
 2160 0b38 04       		.uleb128 0x4
 2161 0b39 CD0A0000 		.4byte	.LASF146
 2162 0b3d 10       		.byte	0x10
 2163 0b3e 6C       		.byte	0x6c
 2164 0b3f 1D       		.byte	0x1d
 2165 0b40 D1060000 		.4byte	0x6d1
 2166 0b44 04       		.byte	0x4
 2167 0b45 04       		.uleb128 0x4
 2168 0b46 DC0B0000 		.4byte	.LASF147
 2169 0b4a 10       		.byte	0x10
 2170 0b4b 70       		.byte	0x70
 2171 0b4c 1D       		.byte	0x1d
 2172 0b4d D1060000 		.4byte	0x6d1
 2173 0b51 05       		.byte	0x5
 2174 0b52 04       		.uleb128 0x4
 2175 0b53 C4010000 		.4byte	.LASF148
 2176 0b57 10       		.byte	0x10
 2177 0b58 76       		.byte	0x76
 2178 0b59 1D       		.byte	0x1d
 2179 0b5a D1060000 		.4byte	0x6d1
 2180 0b5e 06       		.byte	0x6
 2181 0b5f 00       		.byte	0
 2182 0b60 05       		.uleb128 0x5
 2183 0b61 0C060000 		.4byte	.LASF149
 2184 0b65 10       		.byte	0x10
 2185 0b66 77       		.byte	0x77
 2186 0b67 03       		.byte	0x3
 2187 0b68 230B0000 		.4byte	0xb23
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 40


 2188 0b6c 0C       		.uleb128 0xc
 2189 0b6d 600B0000 		.4byte	0xb60
 2190 0b71 15       		.uleb128 0x15
 2191 0b72 E3030000 		.4byte	.LASF150
 2192 0b76 20       		.byte	0x20
 2193 0b77 10       		.byte	0x10
 2194 0b78 99       		.byte	0x99
 2195 0b79 E60B0000 		.4byte	0xbe6
 2196 0b7d 04       		.uleb128 0x4
 2197 0b7e 9E040000 		.4byte	.LASF151
 2198 0b82 10       		.byte	0x10
 2199 0b83 9A       		.byte	0x9a
 2200 0b84 03       		.byte	0x3
 2201 0b85 0F040000 		.4byte	0x40f
 2202 0b89 00       		.byte	0
 2203 0b8a 04       		.uleb128 0x4
 2204 0b8b B6050000 		.4byte	.LASF152
 2205 0b8f 10       		.byte	0x10
 2206 0b90 9A       		.byte	0x9a
 2207 0b91 03       		.byte	0x3
 2208 0b92 32040000 		.4byte	0x432
 2209 0b96 04       		.byte	0x4
 2210 0b97 0D       		.uleb128 0xd
 2211 0b98 70757400 		.ascii	"put\000"
 2212 0b9c 10       		.byte	0x10
 2213 0b9d 9A       		.byte	0x9a
 2214 0b9e 03       		.byte	0x3
 2215 0b9f 4B040000 		.4byte	0x44b
 2216 0ba3 08       		.byte	0x8
 2217 0ba4 0D       		.uleb128 0xd
 2218 0ba5 67657400 		.ascii	"get\000"
 2219 0ba9 10       		.byte	0x10
 2220 0baa 9A       		.byte	0x9a
 2221 0bab 03       		.byte	0x3
 2222 0bac 5F040000 		.4byte	0x45f
 2223 0bb0 0C       		.byte	0xc
 2224 0bb1 04       		.uleb128 0x4
 2225 0bb2 81000000 		.4byte	.LASF153
 2226 0bb6 10       		.byte	0x10
 2227 0bb7 9A       		.byte	0x9a
 2228 0bb8 03       		.byte	0x3
 2229 0bb9 7D040000 		.4byte	0x47d
 2230 0bbd 10       		.byte	0x10
 2231 0bbe 04       		.uleb128 0x4
 2232 0bbf 06030000 		.4byte	.LASF154
 2233 0bc3 10       		.byte	0x10
 2234 0bc4 9A       		.byte	0x9a
 2235 0bc5 03       		.byte	0x3
 2236 0bc6 96040000 		.4byte	0x496
 2237 0bca 14       		.byte	0x14
 2238 0bcb 04       		.uleb128 0x4
 2239 0bcc 35000000 		.4byte	.LASF155
 2240 0bd0 10       		.byte	0x10
 2241 0bd1 9A       		.byte	0x9a
 2242 0bd2 03       		.byte	0x3
 2243 0bd3 B9040000 		.4byte	0x4b9
 2244 0bd7 18       		.byte	0x18
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 41


 2245 0bd8 04       		.uleb128 0x4
 2246 0bd9 DC000000 		.4byte	.LASF156
 2247 0bdd 10       		.byte	0x10
 2248 0bde 9A       		.byte	0x9a
 2249 0bdf 03       		.byte	0x3
 2250 0be0 DC040000 		.4byte	0x4dc
 2251 0be4 1C       		.byte	0x1c
 2252 0be5 00       		.byte	0
 2253 0be6 0C       		.uleb128 0xc
 2254 0be7 710B0000 		.4byte	0xb71
 2255 0beb 06       		.uleb128 0x6
 2256 0bec E60B0000 		.4byte	0xbe6
 2257 0bf0 09       		.uleb128 0x9
 2258 0bf1 CC000000 		.4byte	0xcc
 2259 0bf5 000C0000 		.4byte	0xc00
 2260 0bf9 0B       		.uleb128 0xb
 2261 0bfa 2D000000 		.4byte	0x2d
 2262 0bfe 43       		.byte	0x43
 2263 0bff 00       		.byte	0
 2264 0c00 09       		.uleb128 0x9
 2265 0c01 CC000000 		.4byte	0xcc
 2266 0c05 100C0000 		.4byte	0xc10
 2267 0c09 0B       		.uleb128 0xb
 2268 0c0a 2D000000 		.4byte	0x2d
 2269 0c0e 87       		.byte	0x87
 2270 0c0f 00       		.byte	0
 2271 0c10 06       		.uleb128 0x6
 2272 0c11 6C0B0000 		.4byte	0xb6c
 2273 0c15 0A       		.uleb128 0xa
 2274 0c16 04       		.byte	0x4
 2275 0c17 04       		.byte	0x4
 2276 0c18 9C050000 		.4byte	.LASF157
 2277 0c1c 0A       		.uleb128 0xa
 2278 0c1d 08       		.byte	0x8
 2279 0c1e 04       		.byte	0x4
 2280 0c1f 69050000 		.4byte	.LASF158
 2281 0c23 16       		.uleb128 0x16
 2282 0c24 34000000 		.4byte	0x34
 2283 0c28 11       		.byte	0x11
 2284 0c29 7903     		.2byte	0x379
 2285 0c2b 06       		.byte	0x6
 2286 0c2c 850C0000 		.4byte	0xc85
 2287 0c30 01       		.uleb128 0x1
 2288 0c31 12090000 		.4byte	.LASF159
 2289 0c35 00       		.byte	0
 2290 0c36 01       		.uleb128 0x1
 2291 0c37 D50B0000 		.4byte	.LASF160
 2292 0c3b 01       		.byte	0x1
 2293 0c3c 01       		.uleb128 0x1
 2294 0c3d E7090000 		.4byte	.LASF161
 2295 0c41 02       		.byte	0x2
 2296 0c42 01       		.uleb128 0x1
 2297 0c43 87040000 		.4byte	.LASF162
 2298 0c47 03       		.byte	0x3
 2299 0c48 01       		.uleb128 0x1
 2300 0c49 11000000 		.4byte	.LASF163
 2301 0c4d 04       		.byte	0x4
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 42


 2302 0c4e 01       		.uleb128 0x1
 2303 0c4f 66000000 		.4byte	.LASF164
 2304 0c53 05       		.byte	0x5
 2305 0c54 01       		.uleb128 0x1
 2306 0c55 320A0000 		.4byte	.LASF165
 2307 0c59 06       		.byte	0x6
 2308 0c5a 01       		.uleb128 0x1
 2309 0c5b 7A0C0000 		.4byte	.LASF166
 2310 0c5f 07       		.byte	0x7
 2311 0c60 01       		.uleb128 0x1
 2312 0c61 94050000 		.4byte	.LASF167
 2313 0c65 08       		.byte	0x8
 2314 0c66 01       		.uleb128 0x1
 2315 0c67 E2000000 		.4byte	.LASF168
 2316 0c6b 09       		.byte	0x9
 2317 0c6c 01       		.uleb128 0x1
 2318 0c6d 26040000 		.4byte	.LASF169
 2319 0c71 0A       		.byte	0xa
 2320 0c72 01       		.uleb128 0x1
 2321 0c73 B3080000 		.4byte	.LASF170
 2322 0c77 0B       		.byte	0xb
 2323 0c78 01       		.uleb128 0x1
 2324 0c79 FE050000 		.4byte	.LASF171
 2325 0c7d 0C       		.byte	0xc
 2326 0c7e 01       		.uleb128 0x1
 2327 0c7f B5040000 		.4byte	.LASF172
 2328 0c83 0D       		.byte	0xd
 2329 0c84 00       		.byte	0
 2330 0c85 16       		.uleb128 0x16
 2331 0c86 34000000 		.4byte	0x34
 2332 0c8a 11       		.byte	0x11
 2333 0c8b A903     		.2byte	0x3a9
 2334 0c8d 06       		.byte	0x6
 2335 0c8e C90C0000 		.4byte	0xcc9
 2336 0c92 01       		.uleb128 0x1
 2337 0c93 D4090000 		.4byte	.LASF173
 2338 0c97 00       		.byte	0
 2339 0c98 01       		.uleb128 0x1
 2340 0c99 D6010000 		.4byte	.LASF174
 2341 0c9d 01       		.byte	0x1
 2342 0c9e 01       		.uleb128 0x1
 2343 0c9f B4090000 		.4byte	.LASF175
 2344 0ca3 02       		.byte	0x2
 2345 0ca4 01       		.uleb128 0x1
 2346 0ca5 5D0A0000 		.4byte	.LASF176
 2347 0ca9 03       		.byte	0x3
 2348 0caa 01       		.uleb128 0x1
 2349 0cab 30090000 		.4byte	.LASF177
 2350 0caf 04       		.byte	0x4
 2351 0cb0 01       		.uleb128 0x1
 2352 0cb1 120A0000 		.4byte	.LASF178
 2353 0cb5 05       		.byte	0x5
 2354 0cb6 01       		.uleb128 0x1
 2355 0cb7 4F090000 		.4byte	.LASF179
 2356 0cbb 06       		.byte	0x6
 2357 0cbc 01       		.uleb128 0x1
 2358 0cbd A8050000 		.4byte	.LASF180
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 43


 2359 0cc1 07       		.byte	0x7
 2360 0cc2 01       		.uleb128 0x1
 2361 0cc3 B10A0000 		.4byte	.LASF181
 2362 0cc7 08       		.byte	0x8
 2363 0cc8 00       		.byte	0
 2364 0cc9 1F       		.uleb128 0x1f
 2365 0cca 6C000000 		.4byte	.LASF65
 2366 0cce 74       		.byte	0x74
 2367 0ccf 11       		.byte	0x11
 2368 0cd0 F503     		.2byte	0x3f5
 2369 0cd2 10       		.byte	0x10
 2370 0cd3 C60D0000 		.4byte	0xdc6
 2371 0cd7 03       		.uleb128 0x3
 2372 0cd8 150C0000 		.4byte	.LASF182
 2373 0cdc 11       		.byte	0x11
 2374 0cdd F603     		.2byte	0x3f6
 2375 0cdf 0C       		.byte	0xc
 2376 0ce0 01010000 		.4byte	0x101
 2377 0ce4 00       		.byte	0
 2378 0ce5 03       		.uleb128 0x3
 2379 0ce6 81070000 		.4byte	.LASF183
 2380 0cea 11       		.byte	0x11
 2381 0ceb F703     		.2byte	0x3f7
 2382 0ced 0C       		.byte	0xc
 2383 0cee 01010000 		.4byte	0x101
 2384 0cf2 04       		.byte	0x4
 2385 0cf3 03       		.uleb128 0x3
 2386 0cf4 960C0000 		.4byte	.LASF184
 2387 0cf8 11       		.byte	0x11
 2388 0cf9 F803     		.2byte	0x3f8
 2389 0cfb 0C       		.byte	0xc
 2390 0cfc F5000000 		.4byte	0xf5
 2391 0d00 08       		.byte	0x8
 2392 0d01 03       		.uleb128 0x3
 2393 0d02 CB010000 		.4byte	.LASF185
 2394 0d06 11       		.byte	0x11
 2395 0d07 F903     		.2byte	0x3f9
 2396 0d09 0C       		.byte	0xc
 2397 0d0a C60D0000 		.4byte	0xdc6
 2398 0d0e 0C       		.byte	0xc
 2399 0d0f 03       		.uleb128 0x3
 2400 0d10 5F050000 		.4byte	.LASF186
 2401 0d14 11       		.byte	0x11
 2402 0d15 FA03     		.2byte	0x3fa
 2403 0d17 0C       		.byte	0xc
 2404 0d18 E9000000 		.4byte	0xe9
 2405 0d1c 14       		.byte	0x14
 2406 0d1d 03       		.uleb128 0x3
 2407 0d1e 33040000 		.4byte	.LASF187
 2408 0d22 11       		.byte	0x11
 2409 0d23 FB03     		.2byte	0x3fb
 2410 0d25 0C       		.byte	0xc
 2411 0d26 E9000000 		.4byte	0xe9
 2412 0d2a 16       		.byte	0x16
 2413 0d2b 03       		.uleb128 0x3
 2414 0d2c A40A0000 		.4byte	.LASF188
 2415 0d30 11       		.byte	0x11
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 44


 2416 0d31 FC03     		.2byte	0x3fc
 2417 0d33 0C       		.byte	0xc
 2418 0d34 E9000000 		.4byte	0xe9
 2419 0d38 18       		.byte	0x18
 2420 0d39 03       		.uleb128 0x3
 2421 0d3a C6040000 		.4byte	.LASF189
 2422 0d3e 11       		.byte	0x11
 2423 0d3f FD03     		.2byte	0x3fd
 2424 0d41 0C       		.byte	0xc
 2425 0d42 E9000000 		.4byte	0xe9
 2426 0d46 1A       		.byte	0x1a
 2427 0d47 03       		.uleb128 0x3
 2428 0d48 390A0000 		.4byte	.LASF190
 2429 0d4c 11       		.byte	0x11
 2430 0d4d FE03     		.2byte	0x3fe
 2431 0d4f 0C       		.byte	0xc
 2432 0d50 CC000000 		.4byte	0xcc
 2433 0d54 1C       		.byte	0x1c
 2434 0d55 03       		.uleb128 0x3
 2435 0d56 E50B0000 		.4byte	.LASF191
 2436 0d5a 11       		.byte	0x11
 2437 0d5b FF03     		.2byte	0x3ff
 2438 0d5d 0C       		.byte	0xc
 2439 0d5e CC000000 		.4byte	0xcc
 2440 0d62 1D       		.byte	0x1d
 2441 0d63 03       		.uleb128 0x3
 2442 0d64 42090000 		.4byte	.LASF192
 2443 0d68 11       		.byte	0x11
 2444 0d69 0004     		.2byte	0x400
 2445 0d6b 0C       		.byte	0xc
 2446 0d6c D60D0000 		.4byte	0xdd6
 2447 0d70 1E       		.byte	0x1e
 2448 0d71 03       		.uleb128 0x3
 2449 0d72 87030000 		.4byte	.LASF193
 2450 0d76 11       		.byte	0x11
 2451 0d77 0104     		.2byte	0x401
 2452 0d79 0C       		.byte	0xc
 2453 0d7a 01010000 		.4byte	0x101
 2454 0d7e 60       		.byte	0x60
 2455 0d7f 03       		.uleb128 0x3
 2456 0d80 04050000 		.4byte	.LASF194
 2457 0d84 11       		.byte	0x11
 2458 0d85 0204     		.2byte	0x402
 2459 0d87 0C       		.byte	0xc
 2460 0d88 01010000 		.4byte	0x101
 2461 0d8c 64       		.byte	0x64
 2462 0d8d 03       		.uleb128 0x3
 2463 0d8e 07090000 		.4byte	.LASF195
 2464 0d92 11       		.byte	0x11
 2465 0d93 0304     		.2byte	0x403
 2466 0d95 0C       		.byte	0xc
 2467 0d96 150C0000 		.4byte	0xc15
 2468 0d9a 68       		.byte	0x68
 2469 0d9b 03       		.uleb128 0x3
 2470 0d9c CA0B0000 		.4byte	.LASF196
 2471 0da0 11       		.byte	0x11
 2472 0da1 0404     		.2byte	0x404
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 45


 2473 0da3 0C       		.byte	0xc
 2474 0da4 CC000000 		.4byte	0xcc
 2475 0da8 6C       		.byte	0x6c
 2476 0da9 03       		.uleb128 0x3
 2477 0daa 370C0000 		.4byte	.LASF197
 2478 0dae 11       		.byte	0x11
 2479 0daf 0504     		.2byte	0x405
 2480 0db1 0C       		.byte	0xc
 2481 0db2 E60D0000 		.4byte	0xde6
 2482 0db6 6D       		.byte	0x6d
 2483 0db7 03       		.uleb128 0x3
 2484 0db8 32080000 		.4byte	.LASF198
 2485 0dbc 11       		.byte	0x11
 2486 0dbd 0604     		.2byte	0x406
 2487 0dbf 0C       		.byte	0xc
 2488 0dc0 01010000 		.4byte	0x101
 2489 0dc4 70       		.byte	0x70
 2490 0dc5 00       		.byte	0
 2491 0dc6 09       		.uleb128 0x9
 2492 0dc7 DD000000 		.4byte	0xdd
 2493 0dcb D60D0000 		.4byte	0xdd6
 2494 0dcf 0B       		.uleb128 0xb
 2495 0dd0 2D000000 		.4byte	0x2d
 2496 0dd4 03       		.byte	0x3
 2497 0dd5 00       		.byte	0
 2498 0dd6 09       		.uleb128 0x9
 2499 0dd7 E9000000 		.4byte	0xe9
 2500 0ddb E60D0000 		.4byte	0xde6
 2501 0ddf 0B       		.uleb128 0xb
 2502 0de0 2D000000 		.4byte	0x2d
 2503 0de4 1F       		.byte	0x1f
 2504 0de5 00       		.byte	0
 2505 0de6 09       		.uleb128 0x9
 2506 0de7 CC000000 		.4byte	0xcc
 2507 0deb F60D0000 		.4byte	0xdf6
 2508 0def 0B       		.uleb128 0xb
 2509 0df0 2D000000 		.4byte	0x2d
 2510 0df4 02       		.byte	0x2
 2511 0df5 00       		.byte	0
 2512 0df6 08       		.uleb128 0x8
 2513 0df7 8B020000 		.4byte	.LASF199
 2514 0dfb 11       		.byte	0x11
 2515 0dfc 0704     		.2byte	0x407
 2516 0dfe 03       		.byte	0x3
 2517 0dff C90C0000 		.4byte	0xcc9
 2518 0e03 1B       		.uleb128 0x1b
 2519 0e04 6C000000 		.4byte	.LASF65
 2520 0e08 11       		.byte	0x11
 2521 0e09 2804     		.2byte	0x428
 2522 0e0b 11       		.byte	0x11
 2523 0e0c F60D0000 		.4byte	0xdf6
 2524 0e10 08       		.uleb128 0x8
 2525 0e11 3C030000 		.4byte	.LASF201
 2526 0e15 11       		.byte	0x11
 2527 0e16 9F04     		.2byte	0x49f
 2528 0e18 12       		.byte	0x12
 2529 0e19 E9000000 		.4byte	0xe9
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 46


 2530 0e1d 09       		.uleb128 0x9
 2531 0e1e 100E0000 		.4byte	0xe10
 2532 0e22 2E0E0000 		.4byte	0xe2e
 2533 0e26 2F       		.uleb128 0x2f
 2534 0e27 2D000000 		.4byte	0x2d
 2535 0e2b FF07     		.2byte	0x7ff
 2536 0e2d 00       		.byte	0
 2537 0e2e 1B       		.uleb128 0x1b
 2538 0e2f 17010000 		.4byte	.LASF202
 2539 0e33 11       		.byte	0x11
 2540 0e34 F604     		.2byte	0x4f6
 2541 0e36 10       		.byte	0x10
 2542 0e37 1D0E0000 		.4byte	0xe1d
 2543 0e3b 30       		.uleb128 0x30
 2544 0e3c 3F050000 		.4byte	.LASF203
 2545 0e40 01       		.byte	0x1
 2546 0e41 15       		.byte	0x15
 2547 0e42 11       		.byte	0x11
 2548 0e43 AE0A0000 		.4byte	0xaae
 2549 0e47 05       		.uleb128 0x5
 2550 0e48 03       		.byte	0x3
 2551 0e49 00000000 		.4byte	SDU1
 2552 0e4d 24       		.uleb128 0x24
 2553 0e4e 34000000 		.4byte	0x34
 2554 0e52 01       		.byte	0x1
 2555 0e53 17       		.byte	0x17
 2556 0e54 06       		.byte	0x6
 2557 0e55 720E0000 		.4byte	0xe72
 2558 0e59 01       		.uleb128 0x1
 2559 0e5a B1070000 		.4byte	.LASF204
 2560 0e5e 00       		.byte	0
 2561 0e5f 01       		.uleb128 0x1
 2562 0e60 9F030000 		.4byte	.LASF205
 2563 0e64 01       		.byte	0x1
 2564 0e65 01       		.uleb128 0x1
 2565 0e66 C4030000 		.4byte	.LASF206
 2566 0e6a 02       		.byte	0x2
 2567 0e6b 01       		.uleb128 0x1
 2568 0e6c 70050000 		.4byte	.LASF207
 2569 0e70 03       		.byte	0x3
 2570 0e71 00       		.byte	0
 2571 0e72 09       		.uleb128 0x9
 2572 0e73 D8000000 		.4byte	0xd8
 2573 0e77 820E0000 		.4byte	0xe82
 2574 0e7b 0B       		.uleb128 0xb
 2575 0e7c 2D000000 		.4byte	0x2d
 2576 0e80 11       		.byte	0x11
 2577 0e81 00       		.byte	0
 2578 0e82 0C       		.uleb128 0xc
 2579 0e83 720E0000 		.4byte	0xe72
 2580 0e87 10       		.uleb128 0x10
 2581 0e88 0E0B0000 		.4byte	.LASF208
 2582 0e8c 27       		.byte	0x27
 2583 0e8d 16       		.byte	0x16
 2584 0e8e 820E0000 		.4byte	0xe82
 2585 0e92 05       		.uleb128 0x5
 2586 0e93 03       		.byte	0x3
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 47


 2587 0e94 00000000 		.4byte	vcom_device_descriptor_data
 2588 0e98 10       		.uleb128 0x10
 2589 0e99 EE000000 		.4byte	.LASF209
 2590 0e9d 39       		.byte	0x39
 2591 0e9e 1C       		.byte	0x1c
 2592 0e9f D4070000 		.4byte	0x7d4
 2593 0ea3 05       		.uleb128 0x5
 2594 0ea4 03       		.byte	0x3
 2595 0ea5 00000000 		.4byte	vcom_device_descriptor
 2596 0ea9 09       		.uleb128 0x9
 2597 0eaa D8000000 		.4byte	0xd8
 2598 0eae B90E0000 		.4byte	0xeb9
 2599 0eb2 0B       		.uleb128 0xb
 2600 0eb3 2D000000 		.4byte	0x2d
 2601 0eb7 42       		.byte	0x42
 2602 0eb8 00       		.byte	0
 2603 0eb9 0C       		.uleb128 0xc
 2604 0eba A90E0000 		.4byte	0xea9
 2605 0ebe 10       		.uleb128 0x10
 2606 0ebf D1080000 		.4byte	.LASF210
 2607 0ec3 3F       		.byte	0x3f
 2608 0ec4 16       		.byte	0x16
 2609 0ec5 B90E0000 		.4byte	0xeb9
 2610 0ec9 05       		.uleb128 0x5
 2611 0eca 03       		.byte	0x3
 2612 0ecb 00000000 		.4byte	vcom_configuration_descriptor_data
 2613 0ecf 10       		.uleb128 0x10
 2614 0ed0 0C020000 		.4byte	.LASF211
 2615 0ed4 8E       		.byte	0x8e
 2616 0ed5 1C       		.byte	0x1c
 2617 0ed6 D4070000 		.4byte	0x7d4
 2618 0eda 05       		.uleb128 0x5
 2619 0edb 03       		.byte	0x3
 2620 0edc 00000000 		.4byte	vcom_configuration_descriptor
 2621 0ee0 09       		.uleb128 0x9
 2622 0ee1 D8000000 		.4byte	0xd8
 2623 0ee5 F00E0000 		.4byte	0xef0
 2624 0ee9 0B       		.uleb128 0xb
 2625 0eea 2D000000 		.4byte	0x2d
 2626 0eee 03       		.byte	0x3
 2627 0eef 00       		.byte	0
 2628 0ef0 0C       		.uleb128 0xc
 2629 0ef1 E00E0000 		.4byte	0xee0
 2630 0ef5 10       		.uleb128 0x10
 2631 0ef6 9A070000 		.4byte	.LASF212
 2632 0efa 96       		.byte	0x96
 2633 0efb 16       		.byte	0x16
 2634 0efc F00E0000 		.4byte	0xef0
 2635 0f00 05       		.uleb128 0x5
 2636 0f01 03       		.byte	0x3
 2637 0f02 00000000 		.4byte	vcom_string0
 2638 0f06 09       		.uleb128 0x9
 2639 0f07 D8000000 		.4byte	0xd8
 2640 0f0b 160F0000 		.4byte	0xf16
 2641 0f0f 0B       		.uleb128 0xb
 2642 0f10 2D000000 		.4byte	0x2d
 2643 0f14 17       		.byte	0x17
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 48


 2644 0f15 00       		.byte	0
 2645 0f16 0C       		.uleb128 0xc
 2646 0f17 060F0000 		.4byte	0xf06
 2647 0f1b 10       		.uleb128 0x10
 2648 0f1c E60C0000 		.4byte	.LASF213
 2649 0f20 9F       		.byte	0x9f
 2650 0f21 16       		.byte	0x16
 2651 0f22 160F0000 		.4byte	0xf16
 2652 0f26 05       		.uleb128 0x5
 2653 0f27 03       		.byte	0x3
 2654 0f28 00000000 		.4byte	vcom_string1
 2655 0f2c 09       		.uleb128 0x9
 2656 0f2d D8000000 		.4byte	0xd8
 2657 0f31 3C0F0000 		.4byte	0xf3c
 2658 0f35 0B       		.uleb128 0xb
 2659 0f36 2D000000 		.4byte	0x2d
 2660 0f3a 15       		.byte	0x15
 2661 0f3b 00       		.byte	0
 2662 0f3c 0C       		.uleb128 0xc
